CODE,COUNTRY,GR6096,ABSLATIT,AIRDIST,AVELF,BRIT,BUDDHA,CATH00,CIV72,COLONY,CONFUC,DENS60,DENS65C,DENS65I,DPOP6090,EAST,ECORG,ENGFRAC,EUROPE,FERTLDC1,GDE1,GDPCH60L,GEEREC1,GGCFD3,GOVNOM1,GOVSH61,GVR61,H60,HERF00,HINDU00,IPRICE1,LAAM,LANDAREA,LANDLOCK,LHCPC,LIFE060,LT100CR,MALFAL66,MINING,MUSLIM00,NEWSTATE,OIL,OPENDEC1,ORTH00,OTHFRAC,P60,PI6090,SQPI6090,PRIGHTS,POP1560,POP60,POP6560,PRIEXP70,PROT00,RERD,REVCOUP,SAFRICA,SCOUT,SIZE60,SOCIALIST,SPAIN,TOT1DEC1,TOTIND,TROPICAR,TROPPOP,WARTIME,WARTORN,YRSOPEN,ZTROPICS
NZL,New Zealand,0.0107,36.892,9280,0.14756993,1,0,0.142,1,1,0,112.9806,10.12706,2.210206,0.01187142,0,5,0.9,1,1.148988485,0.018999999,8.982184279,0.025599999,0.07,0.14,0.14,0.090400001,0.13,0.724194,0,68.53,0,267990,0,4.682646,71,0.96,0,0.01,0,0,0,0.4735,0,0,1,8.532894651,72.81029113,1,0.328799993,2372,0.086424999,0.89,0.839,101,0,0,0,16.75367304,0,0,-0.042344622,0.386206897,0,0,0,0,0.2,0
LSO,Lesotho,0.0269,29.595,9320,0.2097619,1,0,0.015,0.5,1,0,34.8851,0,31.72982,0.02361016,0,5,0,0,1.757857919,0,5.746203191,0.045899998,0.03,0.11,0.08,0.029100002,0,0.802942,0,71.53,0,30350,1,-4.60517,47.7,0,0,0,0,2,0,0.802,0,0,0.83,8.898934349,79.19103256,5.22,0.405499995,870,0.039080501,0.933,0.094,126,0.05,1,0,12.5146964,0,0,-0.0162,0.075862069,0,0,0,0,0.37,0
IRL,Ireland,0.0373,54.611,800,0.09035714,1,0,0.896,0.833333313,1,0,24.3084,42.4618,34.21706,0.00897543,0,5,0.74,1,1.348073125,0.014,8.105005538,0.0286,0.04,0.15,0.14,0.0964,0.08,0.813426,0,67.58,0,68890,0,2.718957,69.7,0.91,0,0.01,0,1,0,0.823,0,0,1,8.290560544,68.73339413,1,0.311100006,2834,0.111855999,0.593,0.103,119,0,0,1,16.05444996,0,0,0.002460577,0.406896552,0,0,0,0,0.64,0
AUT,Austria,0.0289,48.231,840,0.03321225,0,0,0.944,1,0,0,11.7381,66.78308,88.04961,0.00236847,0,4,0,1,0.858237803,0.012,8.545391846,0.024800001,0.04,0.15,0.15,0.114199999,0.08,0.89265,0,74.54,0,82730,1,2.858482,68.8,0.62,0,0,0,1,0,0.565,0.023,0.98000002,1,4.349913293,18.92174566,1,0.221300006,7048,0.120459698,0.198,0.027,100,0,0,0,17.40589101,0,0,0.001529612,0.324137931,0,0,0,0,0.78,0
TZA,Tanzania,0.0038,2.154,7340,0.89024691,1,0,0.018,0.166666672,1,0,88.1299,25.41653,12.16442,0.03354528,0,0,0,0,1.865009904,0.018999999,5.765191103,0.0265,0.08,0.13,0.27,0.219500001,0,0.824286,0.001,107.24,0,883590,0,2.705357,40.6,0.09,0.98,0,0.07,2,0,0.5535,0,0,0.25,13.49583138,182.1374646,6,0.458900005,10026,0.0286256,0.872,0.006,216,0.05,1,0,14.9781281,0,0,0,0.262068966,1,0.8399,0.08,1,0,0.072123
EGY,Egypt,0.0245,29.996,3250,0.02306182,1,0,0.072,0.166666672,1,0,38.4017,64.09662,21.52594,0.02379224,0,1,0,0,1.802369714,0.061999999,6.695798917,0.045000002,0.01,0.21,0.28,0.176999999,0.05,0.67591,0,287.27,0,995450,0,4.374995,46.4,0.39,0.028,0.03,0.811,1,0,0.358,0.066,0.97000003,0.66,9.214770546,84.91199621,5.11,0.424299985,25922,0.0328293,0.729,0.114,168,0.16,0,1,16.85864623,0,0,0.010265417,0.406896552,0.1658,0.124875,0.08,1,0,0
MRT,Mauritania,0.0054,17.925,4180,0.27,0,0,0,0.166666672,1,0,1034.5308,2.801948,0.9645831,0.02358584,0,3,0,0,1.871802211,0.026000001,6.65929392,0.0176,0.03,0.29,0.25,0.2094,0,0.955058,0,100.39,0,1025220,0,-4.60517,35.3,0.07,0,0.07,0.977,2,0,0.81,0,0.866,0.08,7.346666728,53.97351202,6.33,0.435699999,991,0.0282543,0.992,0,198,0.2,1,1,13.55800845,0,0,-0.038395897,0.255172414,0.8225,0.69656,0.44,1,0,0.1891727
SWE,Sweden,0.0213,59.278,1200,0.06503676,0,0,0,1,0,0,55.0294,43.88341,7.955152,0.00382769,0,4,0,1,0.726098299,0.041000001,8.93485034,0.041200001,0.05,0.2,0.18,0.096799998,0.09,0.976266,0,91.25,0,411620,0,-4.60517,73.2,0.3,0,0,0,0,0,0.4725,0,0,0.96,6.698610447,44.87138193,1.06,0.219899997,7480,0.119652398,0.251,0.988,142,0,0,0,17.85483841,0,0,0.003372483,0.572413793,0,0,0,0,0.78,0
PRY,Paraguay,0.0263,25.583,7580,0.41111111,0,0,0.966,0.166666672,1,0,223.9572,0,5.162346,0.02977306,0,3,0,0,1.793923736,0.017000001,7.070724107,0.0138,0.01,0.09,0.15,0.118199999,0.02,0.934312,0,92.6,1,397300,1,-4.60517,63.9,0.32,0.034,0,0,0,0,0.2995,0,0.036,0.98,11.72571792,137.4924608,4.94,0.460599989,1774,0.0326945,0.911,0,141,0.08,0,0,14.55171627,0,1,-0.028768204,0.234482759,0.5614,0.5,0,0,0.13,0.1502231
IDN,Indonesia,0.0445,6.562,5800,0.69056787,0,0.01,0.001,0.333333343,1,0,18.8325,76.17235,8.972233,0.02188637,1,3,0,0,1.69322741,0.041999999,6.458338283,0.0174,0.05,0.1,0.13,0.0656,0.01,0.380444,0.02,40.19,0,1811570,0,4.00041,41.5,0.75,0.41678,0.12,0.4,2,1,0.298,0,0.009,0.71,36.55125238,1335.994051,5,0.4,96194,0.033359699,0.986,0.012,98,0.28,0,1,17.93246055,0,0,0.073570684,0.068965517,1,0.044,0.04,1,0.56,0.4465247
